Loop,Strategy,Return_Pct,Sharpe_Ratio,Win_Rate,Max_Drawdown,Total_Trades
1,Multi-CNN-LSTM-Conservative (EURUSD),0.31200000000006184,8.236697619949645,0.10714285714285714,0,84
1,Multi-CNN-LSTM-Moderate (EURUSD),0.38999999999999996,8.876511615156154,0.22935779816513763,0,109
1,Multi-CNN-LSTM-Aggressive (EURUSD),0.30750000000005456,4.57293585471171,0.36809815950920244,0,163
1,Multi-CNN-LSTM-Conservative (GBPUSD),-0.63,-13.766123292140648,0.012345679012345678,0,81
1,Multi-CNN-LSTM-Moderate (GBPUSD),-0.33000000000001817,-14.310729393652952,0.012195121951219513,0,82
1,Multi-CNN-LSTM-Aggressive (GBPUSD),-0.45999999999998176,-11.046194013712952,0.09,0,100
1,Multi-CNN-LSTM-Conservative (USDJPY),-0.7913500000000203,-18.779239268180117,0.012345679012345678,0,81
1,Multi-CNN-LSTM-Moderate (USDJPY),-0.4398240000000442,-18.823449714358926,0.023809523809523808,0,84
1,Multi-CNN-LSTM-Aggressive (USDJPY),0.31612350000001244,8.354492078907096,0.20353982300884957,0,113
1,Single-CNN-LSTM-Conservative (EURUSD),-0.23199999999991636,-6.549307740670134,0.06896551724137931,0,87
1,Single-CNN-LSTM-Moderate (EURUSD),-0.15899999999999637,-7.604629745840534,0.08888888888888889,0,90
1,Single-CNN-LSTM-Aggressive (EURUSD),-0.08499999999998181,-5.827069280085019,0.11458333333333333,0,96
1,Single-CNN-LSTM-Conservative (GBPUSD),-0.9220000000000074,-15.670474367746495,0.024096385542168676,0,83
1,Single-CNN-LSTM-Moderate (GBPUSD),-0.5690000000000328,-17.90545963468884,0.03409090909090909,0,88
1,Single-CNN-LSTM-Aggressive (GBPUSD),-0.2974999999999818,-14.277176792207008,0.05319148936170213,0,94
1,Single-CNN-LSTM-Conservative (USDJPY),-0.7913500000000203,-19.95433095662877,0.012345679012345678,0,81
1,Single-CNN-LSTM-Moderate (USDJPY),-0.26156200000006724,-10.2897413781323,0.03571428571428571,0,84
1,Single-CNN-LSTM-Aggressive (USDJPY),-0.046648000000004686,-2.8587011714483674,0.05813953488372093,0,86
1,Buy & Hold (EURUSD),-2.217000000000007,-3.594717417749682,0.0,0,1
1,RSI-based Trading (EURUSD),-2.288000000000011,-11.256284004264863,0.35428571428571426,0,175
1,MACD-based Trading (EURUSD),1.1229999999999927,2.542200477503454,0.5564738292011019,0,363
1,Buy & Hold (GBPUSD),-1.1679999999999926,-1.5394407169533673,0.0,0,1
1,RSI-based Trading (GBPUSD),0.11500000000009095,0.782369775607009,0.31724137931034485,0,145
1,MACD-based Trading (GBPUSD),-0.7360000000001128,-1.2690974212577901,0.5054347826086957,0,368
1,Buy & Hold (USDJPY),0.2932160000000113,0.5892159189903504,1.0,0,1
1,RSI-based Trading (USDJPY),-1.8159399999999732,-11.679529436286328,0.3,0,160
1,MACD-based Trading (USDJPY),-0.14827400000003765,-0.3677215543261181,0.5084269662921348,0,356
2,Multi-CNN-LSTM-Conservative (EURUSD),1.4219999999999708,5.336284536764577,0.06060606060606061,0,66
2,Multi-CNN-LSTM-Moderate (EURUSD),0.7110000000000036,5.263847080893093,0.05970149253731343,0,67
2,Multi-CNN-LSTM-Aggressive (EURUSD),0.3554999999999927,5.246901242189093,0.05970149253731343,0,67
2,Multi-CNN-LSTM-Conservative (GBPUSD),0.06400000000001456,0.4519890842617169,0.030303030303030304,0,66
2,Multi-CNN-LSTM-Moderate (GBPUSD),0.06800000000001091,0.8333443687852979,0.04477611940298507,0,67
2,Multi-CNN-LSTM-Aggressive (GBPUSD),-0.14799999999999272,-3.0696932776459382,0.08108108108108109,0,74
2,Multi-CNN-LSTM-Conservative (USDJPY),-0.5047979999999734,-16.6970810417376,0.03076923076923077,0,65
2,Multi-CNN-LSTM-Moderate (USDJPY),-0.2865519999999742,-15.637067732384978,0.029850746268656716,0,67
2,Multi-CNN-LSTM-Aggressive (USDJPY),-0.11537049999999,-9.365223830408711,0.09210526315789473,0,76
2,Single-CNN-LSTM-Conservative (EURUSD),1.4439999999999782,5.336882494367558,0.07352941176470588,0,68
2,Single-CNN-LSTM-Moderate (EURUSD),0.7650000000000182,5.4600655002061815,0.09722222222222222,0,72
2,Single-CNN-LSTM-Aggressive (EURUSD),0.3889999999999964,4.9826072228825,0.14457831325301204,0,83
2,Single-CNN-LSTM-Conservative (GBPUSD),0.06400000000001456,0.4519890842617169,0.030303030303030304,0,66
2,Single-CNN-LSTM-Moderate (GBPUSD),0.06800000000001091,0.8333443687852979,0.04477611940298507,0,67
2,Single-CNN-LSTM-Aggressive (GBPUSD),0.23349999999998544,4.525875192987013,0.11688311688311688,0,77
2,Single-CNN-LSTM-Conservative (USDJPY),-0.5047979999999552,-14.120478888042248,0.03076923076923077,0,65
2,Single-CNN-LSTM-Moderate (USDJPY),-0.3007129999999779,-11.349410589971644,0.08450704225352113,0,71
2,Single-CNN-LSTM-Aggressive (USDJPY),-0.2923829999999725,-15.491524075879134,0.14457831325301204,0,83
2,Buy & Hold (EURUSD),-0.42099999999998544,-0.41687793624457464,0.0,0,1
2,RSI-based Trading (EURUSD),-2.1609999999999854,-8.778114518455636,0.31666666666666665,0,120
2,MACD-based Trading (EURUSD),-0.05700000000017099,-0.021174373594457965,0.5108359133126935,0,323
2,Buy & Hold (GBPUSD),-0.6660000000000037,-0.6768025720084736,0.0,0,1
2,RSI-based Trading (GBPUSD),0.17899999999988722,0.658262915715069,0.3712121212121212,0,132
2,MACD-based Trading (GBPUSD),-0.9459999999999127,-1.3240051128574115,0.524390243902439,0,328
2,Buy & Hold (USDJPY),0.35152599999999434,0.6912143524899933,1.0,0,1
2,RSI-based Trading (USDJPY),0.81050900000002,7.889134447248003,0.38016528925619836,0,121
2,MACD-based Trading (USDJPY),0.5864319999999679,1.642089145530383,0.5031055900621118,0,322
3,Multi-CNN-LSTM-Conservative (EURUSD),0.8799999999999636,7.8680266693015195,0.046153846153846156,0,65
3,Multi-CNN-LSTM-Moderate (EURUSD),0.5289999999999782,9.256075292823565,0.06060606060606061,0,66
3,Multi-CNN-LSTM-Aggressive (EURUSD),0.20099999999998544,6.377724593124675,0.07352941176470588,0,68
3,Multi-CNN-LSTM-Conservative (GBPUSD),0.4580000000000291,10.107301859898538,0.06153846153846154,0,65
3,Multi-CNN-LSTM-Moderate (GBPUSD),-0.07599999999998544,-2.794814085015141,0.0821917808219178,0,73
3,Multi-CNN-LSTM-Aggressive (GBPUSD),-0.1989999999999782,-8.70025698790988,0.13793103448275862,0,87
3,Multi-CNN-LSTM-Conservative (USDJPY),-1.4827399999999762,-18.830098475740396,0.015384615384615385,0,65
3,Multi-CNN-LSTM-Moderate (USDJPY),-0.895475000000024,-21.154687411672754,0.014492753623188406,0,69
3,Multi-CNN-LSTM-Aggressive (USDJPY),-1.167449499999966,-16.563742669065615,0.08235294117647059,0,85
3,Single-CNN-LSTM-Conservative (EURUSD),0.8799999999999636,7.8680266693015195,0.046153846153846156,0,65
3,Single-CNN-LSTM-Moderate (EURUSD),0.6159999999999854,6.45147409786305,0.08333333333333333,0,72
3,Single-CNN-LSTM-Aggressive (EURUSD),0.5459999999999855,8.471295879614122,0.2,0,90
3,Single-CNN-LSTM-Conservative (GBPUSD),0.19,4.292982819302028,0.05970149253731343,0,67
3,Single-CNN-LSTM-Moderate (GBPUSD),-0.5050000000000182,-13.062891201034049,0.0684931506849315,0,73
3,Single-CNN-LSTM-Aggressive (GBPUSD),-0.9595000000000437,-8.89830001682149,0.2777777777777778,0,144
3,Single-CNN-LSTM-Conservative (USDJPY),-1.4827399999999762,-21.044287026314795,0.015384615384615385,0,65
3,Single-CNN-LSTM-Moderate (USDJPY),-0.7355390000000079,-18.360076624917557,0.029850746268656716,0,67
3,Single-CNN-LSTM-Aggressive (USDJPY),-0.26739300000002914,-3.4929627897926645,0.125,0,88
3,Buy & Hold (EURUSD),-0.31600000000000367,-0.22839098513161915,0.0,0,1
3,RSI-based Trading (EURUSD),-0.7820000000001165,-2.3547462198014992,0.38028169014084506,0,142
3,MACD-based Trading (EURUSD),-0.9039999999997417,-1.1337530095546693,0.49291784702549574,0,353
3,Buy & Hold (GBPUSD),-2.711000000000004,-2.3492929197797876,0.0,0,1
3,RSI-based Trading (GBPUSD),1.031999999999989,4.862196315787941,0.4189189189189189,0,148
3,MACD-based Trading (GBPUSD),2.6790000000000145,3.707576683564313,0.5619834710743802,0,363
3,Buy & Hold (USDJPY),5.855990000000002,6.614915070259486,1.0,0,1
3,RSI-based Trading (USDJPY),-3.646873999999953,-12.45121202904392,0.3953488372093023,0,172
3,MACD-based Trading (USDJPY),2.7672259999998823,4.531039150794917,0.5392953929539296,0,369
4,Multi-CNN-LSTM-Conservative (EURUSD),-0.9700000000000183,-17.66524543311694,0.014705882352941176,0,68
4,Multi-CNN-LSTM-Moderate (EURUSD),-0.42100000000000365,-14.664493531700124,0.028985507246376812,0,69
4,Multi-CNN-LSTM-Aggressive (EURUSD),-0.13799999999999274,-8.218765540531175,0.056338028169014086,0,71
4,Multi-CNN-LSTM-Conservative (GBPUSD),-0.10399999999994179,-2.756596103758729,0.05970149253731343,0,67
4,Multi-CNN-LSTM-Moderate (GBPUSD),-0.051999999999970896,-2.7630872725214988,0.05970149253731343,0,67
4,Multi-CNN-LSTM-Aggressive (GBPUSD),-0.06699999999997089,-6.495400937527306,0.05714285714285714,0,70
4,Multi-CNN-LSTM-Conservative (USDJPY),-0.9612820000000102,-12.688079244790702,0.029850746268656716,0,67
4,Multi-CNN-LSTM-Moderate (USDJPY),-0.4806410000000142,-12.59891786811826,0.029411764705882353,0,68
4,Multi-CNN-LSTM-Aggressive (USDJPY),-0.12161799999999857,-5.328771974847918,0.09333333333333334,0,75
4,Single-CNN-LSTM-Conservative (EURUSD),-0.9100000000000182,-16.755945243619603,0.014925373134328358,0,67
4,Single-CNN-LSTM-Moderate (EURUSD),-0.455,-16.753069030340534,0.014925373134328358,0,67
4,Single-CNN-LSTM-Aggressive (EURUSD),-0.23049999999999274,-15.6269776122185,0.056338028169014086,0,71
4,Single-CNN-LSTM-Conservative (GBPUSD),-0.5079999999999382,-8.501532316073199,0.07142857142857142,0,70
4,Single-CNN-LSTM-Moderate (GBPUSD),-0.4259999999999309,-12.923232986397473,0.06756756756756757,0,74
4,Single-CNN-LSTM-Aggressive (GBPUSD),-0.3344999999999345,-15.44443393837016,0.09333333333333334,0,75
4,Single-CNN-LSTM-Conservative (USDJPY),-1.1878579999999783,-17.687872790019295,0.015151515151515152,0,66
4,Single-CNN-LSTM-Moderate (USDJPY),-0.8446620000000075,-18.47467854962576,0.04225352112676056,0,71
4,Single-CNN-LSTM-Aggressive (USDJPY),-0.22282750000002124,-8.797731574934113,0.10666666666666667,0,75
4,Buy & Hold (EURUSD),-5.262999999999993,-5.599793397114496,0.0,0,1
4,RSI-based Trading (EURUSD),1.3499999999999635,8.027443509591375,0.4198473282442748,0,131
4,MACD-based Trading (EURUSD),-1.5629999999997743,-2.291288132735073,0.49854227405247814,0,343
4,Buy & Hold (GBPUSD),-5.6969999999999885,-5.401604753487883,0.0,0,1
4,RSI-based Trading (GBPUSD),-0.6870000000000255,-2.041679917035609,0.4014084507042254,0,142
4,MACD-based Trading (GBPUSD),1.59100000000004,2.1749305486006776,0.5255681818181818,0,352
4,Buy & Hold (USDJPY),6.420764000000018,6.795670870753192,1.0,0,1
4,RSI-based Trading (USDJPY),-6.0933949999997825,-17.069170799077575,0.35064935064935066,0,154
4,MACD-based Trading (USDJPY),6.504063999999945,10.390670842092247,0.5300859598853869,0,349
5,Multi-CNN-LSTM-Conservative (EURUSD),-0.038000000000047295,-0.6380149968356987,0.0821917808219178,0,73
5,Multi-CNN-LSTM-Moderate (EURUSD),-0.01900000000003274,-0.6445528417147228,0.08108108108108109,0,74
5,Multi-CNN-LSTM-Aggressive (EURUSD),-0.013499999999985447,-0.8672041406255947,0.11392405063291139,0,79
5,Multi-CNN-LSTM-Conservative (GBPUSD),-0.6880000000000472,-9.022093171735062,0.0547945205479452,0,73
5,Multi-CNN-LSTM-Moderate (GBPUSD),-0.34399999999999636,-9.026402467282129,0.0547945205479452,0,73
5,Multi-CNN-LSTM-Aggressive (GBPUSD),-0.17199999999998908,-9.028555552951621,0.0547945205479452,0,73
5,Multi-CNN-LSTM-Conservative (USDJPY),0.0,0.0,0.0,0,64
5,Multi-CNN-LSTM-Moderate (USDJPY),-0.907970000000023,-20.414763376020623,0.02666666666666667,0,75
5,Multi-CNN-LSTM-Aggressive (USDJPY),-0.47022849999999383,-22.018545661008964,0.02531645569620253,0,79
5,Single-CNN-LSTM-Conservative (EURUSD),-0.15200000000004366,-2.499569694937927,0.09210526315789473,0,76
5,Single-CNN-LSTM-Moderate (EURUSD),-0.1780000000000291,-5.589815274438334,0.08860759493670886,0,79
5,Single-CNN-LSTM-Aggressive (EURUSD),0.05949999999998909,2.3255105267145684,0.13793103448275862,0,87
5,Single-CNN-LSTM-Conservative (GBPUSD),-0.7440000000000145,-9.670147815340991,0.05405405405405406,0,74
5,Single-CNN-LSTM-Moderate (GBPUSD),-0.37199999999997085,-9.674625243878895,0.05405405405405406,0,74
5,Single-CNN-LSTM-Aggressive (GBPUSD),-0.18799999999999273,-9.49993504259239,0.06578947368421052,0,76
5,Single-CNN-LSTM-Conservative (USDJPY),-1.6926559999999697,-20.94810552011897,0.0,0,72
5,Single-CNN-LSTM-Moderate (USDJPY),-0.7838530000000173,-18.874530300187452,0.0136986301369863,0,73
5,Single-CNN-LSTM-Aggressive (USDJPY),-0.40650399999998627,-16.96932055323442,0.038461538461538464,0,78
5,Buy & Hold (EURUSD),2.045,2.043231315973171,1.0,0,1
5,RSI-based Trading (EURUSD),-1.5060000000000582,-5.190902816889219,0.391025641025641,0,156
5,MACD-based Trading (EURUSD),6.638999999999906,9.831552661759465,0.553133514986376,0,367
5,Buy & Hold (GBPUSD),0.4480000000000109,0.3566725726032425,1.0,0,1
5,RSI-based Trading (GBPUSD),-1.0710000000000037,-3.5938681308975435,0.34306569343065696,0,137
5,MACD-based Trading (GBPUSD),-1.0559999999998035,-0.9018585012950694,0.5276243093922652,0,362
5,Buy & Hold (USDJPY),-1.3594560000000093,-1.2202011534706552,0.0,0,1
5,RSI-based Trading (USDJPY),1.1761959999999636,4.8369741209449595,0.35877862595419846,0,131
5,MACD-based Trading (USDJPY),-0.644742000000042,-0.7919361993501419,0.519774011299435,0,354
6,Multi-CNN-LSTM-Conservative (EURUSD),-0.14799999999999272,-3.984578006117709,0.045454545454545456,0,66
6,Multi-CNN-LSTM-Moderate (EURUSD),-0.060000000000018185,-3.1997693938478955,0.05970149253731343,0,67
6,Multi-CNN-LSTM-Aggressive (EURUSD),-0.14850000000000363,-11.109366982068893,0.057971014492753624,0,69
6,Multi-CNN-LSTM-Conservative (GBPUSD),-0.598000000000011,-8.901161779479894,0.015625,0,64
6,Multi-CNN-LSTM-Moderate (GBPUSD),-0.29900000000001453,-8.907575313373142,0.015625,0,64
6,Multi-CNN-LSTM-Aggressive (GBPUSD),0.1855000000000291,6.737265970394103,0.1,0,70
6,Multi-CNN-LSTM-Conservative (USDJPY),-0.9546180000000639,-12.870331516292515,0.015625,0,64
6,Multi-CNN-LSTM-Moderate (USDJPY),-0.39567500000002837,-10.272584210973198,0.03076923076923077,0,65
6,Multi-CNN-LSTM-Aggressive (USDJPY),0.2498999999999796,4.0146575389213375,0.2962962962962963,0,108
6,Single-CNN-LSTM-Conservative (EURUSD),-0.4299999999999272,-10.412277476796591,0.030303030303030304,0,66
6,Single-CNN-LSTM-Moderate (EURUSD),0.05700000000004366,1.940100927442023,0.07246376811594203,0,69
6,Single-CNN-LSTM-Aggressive (EURUSD),0.02850000000002183,1.9332299000036732,0.07246376811594203,0,69
6,Single-CNN-LSTM-Conservative (GBPUSD),-0.8900000000000182,-12.054757964531847,0.015384615384615385,0,65
6,Single-CNN-LSTM-Moderate (GBPUSD),-0.3550000000000182,-9.063414509908746,0.029850746268656716,0,67
6,Single-CNN-LSTM-Aggressive (GBPUSD),-0.859499999999989,-14.734875545821298,0.13636363636363635,0,88
6,Single-CNN-LSTM-Conservative (USDJPY),-0.9546180000000639,-12.870331516292515,0.015625,0,64
6,Single-CNN-LSTM-Moderate (USDJPY),-0.47730900000002296,-12.879172113485197,0.015625,0,64
6,Single-CNN-LSTM-Aggressive (USDJPY),0.06205849999994825,2.0468179022173096,0.10810810810810811,0,74
6,Buy & Hold (EURUSD),-2.8590000000000146,-2.874320537360994,0.0,0,1
6,RSI-based Trading (EURUSD),1.144000000000051,5.10477396915623,0.4358974358974359,0,156
6,MACD-based Trading (EURUSD),1.7410000000001675,2.5313436000691416,0.5388888888888889,0,360
6,Buy & Hold (GBPUSD),-4.828000000000011,-3.5007483922396183,0.0,0,1
6,RSI-based Trading (GBPUSD),0.18800000000001094,0.618472897858822,0.4155844155844156,0,154
6,MACD-based Trading (GBPUSD),6.461999999999988,7.0950232376804445,0.5524861878453039,0,362
6,Buy & Hold (USDJPY),6.389943000000022,5.681245554105782,1.0,0,1
6,RSI-based Trading (USDJPY),-2.319072000000015,-6.805773878140807,0.3885350318471338,0,157
6,MACD-based Trading (USDJPY),5.342029000000075,6.840892853078349,0.5511363636363636,0,352
