Loop,Strategy,Return_Pct,Sharpe_Ratio,Win_Rate,Max_Drawdown,Total_Trades
7,Multi-CNN-LSTM-Conservative (EURUSD),-0.10999999999996363,-2.6194016465398815,0.05405405405405406,0,74
7,Multi-CNN-LSTM-Moderate (EURUSD),-0.1799999999999818,-7.448825883024262,0.039473684210526314,0,76
7,Multi-CNN-LSTM-Aggressive (EURUSD),-0.06899999999999637,-6.564930801424681,0.039473684210526314,0,76
7,Multi-CNN-LSTM-Conservative (GBPUSD),-0.5779999999999745,-11.817258316333444,0.0136986301369863,0,73
7,Multi-CNN-LSTM-Moderate (GBPUSD),-0.3689999999999782,-14.173390913209785,0.013513513513513514,0,74
7,Multi-CNN-LSTM-Aggressive (GBPUSD),0.31400000000001455,7.7704244272874545,0.12359550561797752,0,89
7,Multi-CNN-LSTM-Conservative (USDJPY),-0.619752000000026,-11.958888908484763,0.0273972602739726,0,73
7,Multi-CNN-LSTM-Moderate (USDJPY),-0.5172929999999906,-16.159722763774656,0.039473684210526314,0,76
7,Multi-CNN-LSTM-Aggressive (USDJPY),-0.20866649999999937,-10.369904630345351,0.05194805194805195,0,77
7,Single-CNN-LSTM-Conservative (EURUSD),-0.1319999999999345,-2.366498628695665,0.05194805194805195,0,77
7,Single-CNN-LSTM-Moderate (EURUSD),-0.13299999999995635,-4.39036286739275,0.06329113924050633,0,79
7,Single-CNN-LSTM-Aggressive (EURUSD),-0.05100000000000363,-2.6929854540421623,0.125,0,88
7,Single-CNN-LSTM-Conservative (GBPUSD),-0.5779999999999745,-11.817258316333444,0.0136986301369863,0,73
7,Single-CNN-LSTM-Moderate (GBPUSD),-0.04599999999998545,-1.3117633025071491,0.05194805194805195,0,77
7,Single-CNN-LSTM-Aggressive (GBPUSD),-1.2914999999999783,-8.506068730284909,0.2948717948717949,0,156
7,Single-CNN-LSTM-Conservative (USDJPY),-0.619752000000026,-9.410440581560799,0.0273972602739726,0,73
7,Single-CNN-LSTM-Moderate (USDJPY),-0.43149399999998417,-12.110441921576113,0.02702702702702703,0,74
7,Single-CNN-LSTM-Aggressive (USDJPY),-0.38651200000000246,-10.555180901248917,0.07317073170731707,0,82
7,Buy & Hold (EURUSD),-2.4649999999999817,-1.8979020565891687,0.0,0,1
7,RSI-based Trading (EURUSD),-0.18299999999999272,-0.5770073131338088,0.348993288590604,0,149
7,MACD-based Trading (EURUSD),-5.315000000000127,-6.459776279484726,0.44642857142857145,0,336
7,Buy & Hold (GBPUSD),0.21,0.20686568083445747,1.0,0,1
7,RSI-based Trading (GBPUSD),-1.2839999999999965,-3.934391550285742,0.3732394366197183,0,142
7,MACD-based Trading (GBPUSD),-3.914000000000069,-3.9412505566963407,0.519774011299435,0,354
7,Buy & Hold (USDJPY),-2.288250999999982,-2.0244990715254048,0.0,0,1
7,RSI-based Trading (USDJPY),-0.2590629999999874,-0.8614778273946587,0.4,0,145
7,MACD-based Trading (USDJPY),0.5039650000001166,0.6889458023041057,0.505586592178771,0,358
8,Multi-CNN-LSTM-Conservative (EURUSD),0.39600000000002183,14.774691093431874,0.07575757575757576,0,66
8,Multi-CNN-LSTM-Moderate (EURUSD),0.19800000000001092,14.77213726261935,0.07575757575757576,0,66
8,Multi-CNN-LSTM-Aggressive (EURUSD),0.09399999999999636,12.83945388553027,0.08695652173913043,0,69
8,Multi-CNN-LSTM-Conservative (GBPUSD),0.7040000000000509,15.173968876582792,0.09090909090909091,0,66
8,Multi-CNN-LSTM-Moderate (GBPUSD),0.35200000000000725,15.169579724119602,0.09090909090909091,0,66
8,Multi-CNN-LSTM-Aggressive (GBPUSD),0.22450000000000728,6.197180423805007,0.1728395061728395,0,81
8,Multi-CNN-LSTM-Conservative (USDJPY),-0.7813539999999921,-10.99014737087317,0.03125,0,64
8,Multi-CNN-LSTM-Moderate (USDJPY),-0.46731300000001286,-12.152877750971378,0.03125,0,64
8,Multi-CNN-LSTM-Aggressive (USDJPY),-0.23365649999999732,-12.066320236367313,0.03076923076923077,0,65
8,Single-CNN-LSTM-Conservative (EURUSD),0.40600000000004,15.19778773154411,0.07462686567164178,0,67
8,Single-CNN-LSTM-Moderate (EURUSD),-0.06799999999999272,-2.099009136640134,0.07352941176470588,0,68
8,Single-CNN-LSTM-Aggressive (EURUSD),-0.08150000000001455,-2.2052642132926894,0.19047619047619047,0,84
8,Single-CNN-LSTM-Conservative (GBPUSD),0.9419999999999891,19.380128412669542,0.11428571428571428,0,70
8,Single-CNN-LSTM-Moderate (GBPUSD),0.29799999999997456,3.483024893075256,0.23333333333333334,0,90
8,Single-CNN-LSTM-Aggressive (GBPUSD),0.15849999999996725,1.0203917465899677,0.41721854304635764,0,151
8,Single-CNN-LSTM-Conservative (USDJPY),-0.9346260000000075,-11.955122185347582,0.030303030303030304,0,66
8,Single-CNN-LSTM-Moderate (USDJPY),-0.5356190000000243,-13.185170291908648,0.04411764705882353,0,68
8,Single-CNN-LSTM-Aggressive (USDJPY),-0.09537850000002436,-3.2868360896144844,0.08333333333333333,0,72
8,Buy & Hold (EURUSD),-1.9270000000000072,-1.8957783973764466,0.0,0,1
8,RSI-based Trading (EURUSD),0.08499999999992724,0.38499567723600586,0.3591549295774648,0,142
8,MACD-based Trading (EURUSD),-1.27299999999992,-1.6938088303498167,0.5163934426229508,0,366
8,Buy & Hold (GBPUSD),-5.06199999999999,-3.9185309596362736,0.0,0,1
8,RSI-based Trading (GBPUSD),2.7609999999999126,9.63525283479943,0.45390070921985815,0,141
8,MACD-based Trading (GBPUSD),-1.3379999999999745,-1.3666597704575343,0.5222222222222223,0,360
8,Buy & Hold (USDJPY),4.784752000000007,3.5530995473469846,1.0,0,1
8,RSI-based Trading (USDJPY),0.6738970000002337,2.3673403624146374,0.42953020134228187,0,149
8,MACD-based Trading (USDJPY),0.269892000000018,0.3663314920809034,0.5406162464985994,0,357
9,Multi-CNN-LSTM-Conservative (EURUSD),-0.2219999999999709,-1.991214959556669,0.04477611940298507,0,67
9,Multi-CNN-LSTM-Moderate (EURUSD),-0.11100000000000362,-2.011617740310981,0.04477611940298507,0,67
9,Multi-CNN-LSTM-Aggressive (EURUSD),-0.05550000000001091,-2.0218370010554256,0.04477611940298507,0,67
9,Multi-CNN-LSTM-Conservative (GBPUSD),-0.16999999999999998,-1.5570013489387737,0.05970149253731343,0,67
9,Multi-CNN-LSTM-Moderate (GBPUSD),-0.08499999999999999,-1.578647247002489,0.05970149253731343,0,67
9,Multi-CNN-LSTM-Aggressive (GBPUSD),-0.12100000000000363,-4.329046925204812,0.07142857142857142,0,70
9,Multi-CNN-LSTM-Conservative (USDJPY),-0.729708000000046,-9.72414033915535,0.045454545454545456,0,66
9,Multi-CNN-LSTM-Moderate (USDJPY),-0.4406570000000283,-11.449856375008032,0.04477611940298507,0,67
9,Multi-CNN-LSTM-Aggressive (USDJPY),-0.17368050000000948,-6.613041330603877,0.08450704225352113,0,71
9,Single-CNN-LSTM-Conservative (EURUSD),-0.6819999999999892,-4.858923178745383,0.045454545454545456,0,66
9,Single-CNN-LSTM-Moderate (EURUSD),-0.17500000000000002,-3.138080810398488,0.04411764705882353,0,68
9,Single-CNN-LSTM-Aggressive (EURUSD),-0.17049999999999274,-2.2590730329863473,0.17582417582417584,0,91
9,Single-CNN-LSTM-Conservative (GBPUSD),1.0940000000000145,7.967060500931973,0.1,0,70
9,Single-CNN-LSTM-Moderate (GBPUSD),0.18800000000001094,2.3134284928438906,0.12,0,75
9,Single-CNN-LSTM-Aggressive (GBPUSD),0.6475000000000182,9.178559023580172,0.2413793103448276,0,87
9,Single-CNN-LSTM-Conservative (USDJPY),-0.729708000000046,-9.72414033915535,0.045454545454545456,0,66
9,Single-CNN-LSTM-Moderate (USDJPY),-0.36485400000001394,-9.730273760335079,0.045454545454545456,0,66
9,Single-CNN-LSTM-Aggressive (USDJPY),0.5597760000000017,2.458169228833991,0.3591549295774648,0,142
9,Buy & Hold (EURUSD),-1.9790000000000145,-1.4271353221829166,0.0,0,1
9,RSI-based Trading (EURUSD),0.39500000000009095,0.9834059712535187,0.4090909090909091,0,154
9,MACD-based Trading (EURUSD),0.11500000000021827,0.20394812458188244,0.5413105413105413,0,351
9,Buy & Hold (GBPUSD),-4.2600000000000176,-1.5785475664559814,0.0,0,1
9,RSI-based Trading (GBPUSD),-2.335,-2.4137848067587835,0.3924050632911392,0,158
9,MACD-based Trading (GBPUSD),2.388000000000084,1.5066741417785294,0.5527777777777778,0,360
9,Buy & Hold (USDJPY),4.326601999999984,2.5403448200948104,1.0,0,1
9,RSI-based Trading (USDJPY),2.872184000000052,4.477506020592623,0.381294964028777,0,139
9,MACD-based Trading (USDJPY),-1.416099999999842,-1.071140389171416,0.5424657534246575,0,365
10,Multi-CNN-LSTM-Conservative (EURUSD),0.31999999999996365,2.987683495166159,0.07228915662650602,0,83
10,Multi-CNN-LSTM-Moderate (EURUSD),0.15999999999998182,6.185113482742141,0.07228915662650602,0,83
10,Multi-CNN-LSTM-Aggressive (EURUSD),0.09699999999998908,5.187622265827395,0.11235955056179775,0,89
10,Multi-CNN-LSTM-Conservative (GBPUSD),-1.1880000000000657,-3.5859574851794727,0.06097560975609756,0,82
10,Multi-CNN-LSTM-Moderate (GBPUSD),-0.5940000000000509,-3.649297675281957,0.06097560975609756,0,82
10,Multi-CNN-LSTM-Aggressive (GBPUSD),-0.2994999999999891,-3.653952746876203,0.07142857142857142,0,84
10,Multi-CNN-LSTM-Conservative (USDJPY),-3.5968940000000478,-13.571575930519499,0.025,0,80
10,Multi-CNN-LSTM-Moderate (USDJPY),-1.7984470000000148,-13.549775702564126,0.024691358024691357,0,81
10,Multi-CNN-LSTM-Aggressive (USDJPY),-0.8763160000000061,-10.114546486901503,0.036585365853658534,0,82
10,Single-CNN-LSTM-Conservative (EURUSD),0.31999999999996365,6.192474722169795,0.07228915662650602,0,83
10,Single-CNN-LSTM-Moderate (EURUSD),0.15999999999998182,6.185113482742141,0.07228915662650602,0,83
10,Single-CNN-LSTM-Aggressive (EURUSD),-0.04849999999996726,-2.3002103939051106,0.11827956989247312,0,93
10,Single-CNN-LSTM-Conservative (GBPUSD),-1.1880000000000657,-5.830613554575043,0.04878048780487805,0,82
10,Single-CNN-LSTM-Moderate (GBPUSD),-0.5680000000000655,-5.55792077378202,0.060240963855421686,0,83
10,Single-CNN-LSTM-Aggressive (GBPUSD),-0.23400000000001453,-4.4482772732275215,0.07058823529411765,0,85
10,Single-CNN-LSTM-Conservative (USDJPY),-3.5968940000000478,-10.439515456080548,0.024691358024691357,0,81
10,Single-CNN-LSTM-Moderate (USDJPY),-3.066272999999983,-12.406003572230988,0.0898876404494382,0,89
10,Single-CNN-LSTM-Aggressive (USDJPY),-0.8584065000000373,-7.333148580767815,0.23015873015873015,0,126
10,Buy & Hold (EURUSD),1.5770000000000073,1.3816229651894822,1.0,0,1
10,RSI-based Trading (EURUSD),0.37800000000015643,1.533383369638862,0.4011627906976744,0,172
10,MACD-based Trading (EURUSD),-1.9369999999999892,-2.4569394975947945,0.478134110787172,0,343
10,Buy & Hold (GBPUSD),4.5279999999999925,2.315364599976784,1.0,0,1
10,RSI-based Trading (GBPUSD),-0.5419999999999526,-1.1279268281967334,0.3227848101265823,0,158
10,MACD-based Trading (GBPUSD),-1.4779999999998654,-0.9534413933526157,0.5042492917847026,0,353
10,Buy & Hold (USDJPY),2.9321599999999854,1.843507261611612,1.0,0,1
10,RSI-based Trading (USDJPY),0.04414900000010675,0.17945091417985468,0.3719512195121951,0,164
10,MACD-based Trading (USDJPY),-3.4336260000000034,-2.9921860973901566,0.5,0,360
11,Multi-CNN-LSTM-Conservative (EURUSD),1.4480000000000655,12.081360216967274,0.058823529411764705,0,68
11,Multi-CNN-LSTM-Moderate (EURUSD),1.002000000000062,15.32798209048161,0.09859154929577464,0,71
11,Multi-CNN-LSTM-Aggressive (EURUSD),0.8530000000000837,6.994057526668584,0.3181818181818182,0,132
11,Multi-CNN-LSTM-Conservative (GBPUSD),2.335999999999931,12.376447874980316,0.08955223880597014,0,67
11,Multi-CNN-LSTM-Moderate (GBPUSD),1.1679999999999564,12.366764643598671,0.08955223880597014,0,67
11,Multi-CNN-LSTM-Aggressive (GBPUSD),0.5839999999999963,12.36181571528737,0.08955223880597014,0,67
11,Multi-CNN-LSTM-Conservative (USDJPY),-2.1341459999999643,-12.178061219504505,0.03125,0,64
11,Multi-CNN-LSTM-Moderate (USDJPY),-1.067072999999964,-13.642352953182948,0.015384615384615385,0,65
11,Multi-CNN-LSTM-Aggressive (USDJPY),-0.3215379999999823,-8.316573122540163,0.07042253521126761,0,71
11,Single-CNN-LSTM-Conservative (EURUSD),1.4480000000000655,12.081360216967274,0.058823529411764705,0,68
11,Single-CNN-LSTM-Moderate (EURUSD),0.7240000000000509,12.073886122941238,0.058823529411764705,0,68
11,Single-CNN-LSTM-Aggressive (EURUSD),0.41050000000001097,13.359333931174362,0.09859154929577464,0,71
11,Single-CNN-LSTM-Conservative (GBPUSD),2.335999999999931,12.285476754113319,0.08823529411764706,0,68
11,Single-CNN-LSTM-Moderate (GBPUSD),1.21399999999996,9.878260220277966,0.16455696202531644,0,79
11,Single-CNN-LSTM-Aggressive (GBPUSD),0.7539999999999963,4.76096592406346,0.2897196261682243,0,107
11,Single-CNN-LSTM-Conservative (USDJPY),-2.1341459999999643,-13.440653470454826,0.015625,0,64
11,Single-CNN-LSTM-Moderate (USDJPY),-1.067072999999964,-13.439009771203997,0.015625,0,64
11,Single-CNN-LSTM-Aggressive (USDJPY),-0.6443254999999772,-13.616324226817268,0.057971014492753624,0,69
11,Buy & Hold (EURUSD),4.575999999999985,3.4581201119067115,1.0,0,1
11,RSI-based Trading (EURUSD),2.351000000000131,5.71962359591446,0.4161490683229814,0,161
11,MACD-based Trading (EURUSD),3.295999999999894,3.709771998901104,0.5804597701149425,0,348
11,Buy & Hold (GBPUSD),4.948999999999996,2.7472645095403445,1.0,0,1
11,RSI-based Trading (GBPUSD),-4.428999999999996,-8.109952463695747,0.40625,0,160
11,MACD-based Trading (GBPUSD),1.6629999999998653,1.4142375221637105,0.5472222222222223,0,360
11,Buy & Hold (USDJPY),-8.41080100000001,-5.030142178936457,0.0,0,1
11,RSI-based Trading (USDJPY),-1.1253830000000744,-2.254852486214065,0.4166666666666667,0,156
11,MACD-based Trading (USDJPY),2.3915430000000013,2.0650350924146608,0.5346260387811634,0,361
12,Multi-CNN-LSTM-Conservative (EURUSD),-0.24799999999990177,-4.651633106307943,0.045454545454545456,0,66
12,Multi-CNN-LSTM-Moderate (EURUSD),-0.05899999999995999,-2.260743229328435,0.04411764705882353,0,68
12,Multi-CNN-LSTM-Aggressive (EURUSD),-0.2444999999999709,-11.13402274203149,0.1038961038961039,0,77
12,Multi-CNN-LSTM-Conservative (GBPUSD),-0.7740000000000692,-7.564149681847922,0.04477611940298507,0,67
12,Multi-CNN-LSTM-Moderate (GBPUSD),-0.3420000000000073,-7.0349561833008725,0.04477611940298507,0,67
12,Multi-CNN-LSTM-Aggressive (GBPUSD),-0.26900000000001456,-10.561702990617047,0.04285714285714286,0,70
12,Multi-CNN-LSTM-Conservative (USDJPY),-0.25989599999995333,-1.8776050188642979,0.029850746268656716,0,67
12,Multi-CNN-LSTM-Moderate (USDJPY),-0.2607289999999921,-3.0783946915043563,0.07042253521126761,0,71
12,Multi-CNN-LSTM-Aggressive (USDJPY),-0.37360049999997497,-8.242406668513764,0.10256410256410256,0,78
12,Single-CNN-LSTM-Conservative (EURUSD),-0.04599999999994907,-1.1113829334781533,0.03076923076923077,0,65
12,Single-CNN-LSTM-Moderate (EURUSD),-0.022999999999974534,-1.0405385177913995,0.030303030303030304,0,66
12,Single-CNN-LSTM-Aggressive (EURUSD),-0.0319999999999709,-2.9305415165076267,0.029850746268656716,0,67
12,Single-CNN-LSTM-Conservative (GBPUSD),-0.7740000000000692,-7.564149681847922,0.04477611940298507,0,67
12,Single-CNN-LSTM-Moderate (GBPUSD),-0.4350000000000364,-8.422396299093032,0.04411764705882353,0,68
12,Single-CNN-LSTM-Aggressive (GBPUSD),-0.09099999999998545,-0.6852183009680434,0.3025210084033613,0,119
12,Single-CNN-LSTM-Conservative (USDJPY),-0.2598959999999352,-1.9032330537474977,0.030303030303030304,0,66
12,Single-CNN-LSTM-Moderate (USDJPY),-0.9063039999999637,-8.398001805854415,0.1,0,80
12,Single-CNN-LSTM-Aggressive (USDJPY),0.26114549999998415,4.061436543821491,0.25252525252525254,0,99
12,Buy & Hold (EURUSD),2.6470000000000073,2.5155014471480945,1.0,0,1
12,RSI-based Trading (EURUSD),2.5600000000000547,17.380916999229743,0.3697478991596639,0,119
12,MACD-based Trading (EURUSD),-6.973000000000047,-9.709949747656621,0.48717948717948717,0,351
12,Buy & Hold (GBPUSD),-0.07399999999999636,0.010671456472591965,0.0,0,1
12,RSI-based Trading (GBPUSD),-0.10300000000001092,-0.22323450215116297,0.3951612903225806,0,124
12,MACD-based Trading (GBPUSD),-0.8139999999999419,-0.7501458549414579,0.510989010989011,0,364
12,Buy & Hold (USDJPY),-4.769758000000001,-2.540644604481251,0.0,0,1
12,RSI-based Trading (USDJPY),-0.19242300000003523,-0.12947191810197956,0.43956043956043955,0,182
12,MACD-based Trading (USDJPY),2.1441420000001745,1.7409936546426708,0.5363128491620112,0,358
